SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
11X068,P.S. 068 BRONX,6/14/2024,82.85
11X076,P.S. 076 THE BENNINGTON SCHOOL,6/14/2024,85.97
11X078,P.S. 078 ANNE HUTCHINSON,6/14/2024,77.11
11X083,P.S. 083 DONALD HERTZ,6/14/2024,87.54
11X087,P.S. 087 BRONX,6/14/2024,89.96
11X089,P.S. 089 BRONX,6/14/2024,83.03
11X096,P.S. 096 RICHARD RODGERS,6/14/2024,94.19
11X097,P.S. 097 BRONX,6/14/2024,85.86
11X103,P.S. 103 HECTOR FONTANEZ,6/14/2024,86.71
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,6/14/2024,87.85
11X106,P.S. 106 PARKCHESTER,6/14/2024,89.84
11X108,P.S. 108 PHILIP J. ABINANTI,6/14/2024,92.97
11X111,P.S. 111 SETON FALLS,6/14/2024,81.46
11X112,P.S. 112 BRONXWOOD,6/14/2024,84.72
11X121,P.S. 121 THROOP,6/14/2024,87.82
11X127,J.H.S. 127 THE CASTLE HILL,6/14/2024,86.72
11X144,J.H.S. 144 MICHELANGELO,6/14/2024,87.81
11X153,P.S. 153 HELEN KELLER,6/14/2024,89.36
11X160,P.S. 160 WALT DISNEY,6/14/2024,93.31
11X169,BAYCHESTER ACADEMY,6/14/2024,88.75
11X175,P.S. 175 CITY ISLAND,6/14/2024,93.08
11X178,P.S. 178   DR. SELMAN WAKSMAN,6/14/2024,90.02
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,6/14/2024,84.54
11X181,I.S. 181 PABLO CASALS,6/14/2024,91.08
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,6/14/2024,84.89
11X194,P.S. M.S. 194,6/14/2024,88.61
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,6/14/2024,NS
11X326,BRONX GREEN MIDDLE SCHOOL,6/14/2024,88.67
11X355,BRONX ALLIANCE MIDDLE SCHOOL,6/14/2024,84.33
11X357,YOUNG VOICES ACADEMY OF THE BRONX,6/14/2024,87.10
11X370,LEADERS OF TOMORROW,6/14/2024,84.92
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,6/14/2024,78.46
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,6/14/2024,77.89
11X481,THE STEAM BRIDGE SCHOOL,6/14/2024,83.22
11X483,THE MATILDA AVENUE SCHOOL,6/14/2024,86.61
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,6/14/2024,91.04
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,6/14/2024,90.72
11X532,BAYCHESTER MIDDLE SCHOOL,6/14/2024,94.94
11X556,BRONX PARK MIDDLE SCHOOL,6/14/2024,76.35
11X566,PELHAM GARDENS MIDDLE SCHOOL,6/14/2024,77.84
11X567,LINDEN TREE ELEMENTARY SCHOOL,6/14/2024,89.60
12X006,P.S. 006 WEST FARMS,6/14/2024,80.27
12X044,P.S. 044 DAVID C. FARRAGUT,6/14/2024,85.50
12X047,P.S. 047 JOHN RANDOLPH,6/14/2024,87.22
12X057,P.S. 057 CRESCENT,6/14/2024,89.70
12X061,P.S. 061 FRANCISCO OLLER,6/14/2024,93.30
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,6/14/2024,83.47
12X067,P.S. 067 MOHEGAN SCHOOL,6/14/2024,98.09
12X098,J.H.S. 098 HERMAN RIDDER,6/14/2024,79.61
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,6/14/2024,80.85
12X134,P.S. 134 GEORGE F. BRISTOW,6/14/2024,88.12
12X150,P.S. 150 CHARLES JAMES FOX,6/14/2024,86.18
12X190,E.S.M.T  I.S. 190,6/14/2024,79.20
12X195,P.S. 195,6/14/2024,90.95
12X196,P.S. 196,6/14/2024,90.69
12X211,P.S. 211,6/14/2024,91.25
12X214,P.S. 214,6/14/2024,81.91
12X217,SCHOOL OF PERFORMING ARTS,6/14/2024,72.83
12X242,MOTT HALL V,6/14/2024,86.41
12X267,BRONX LATIN,6/14/2024,100.00
12X271,EAST BRONX ACADEMY FOR THE FUTURE,6/14/2024,78.08
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,6/14/2024,87.56
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,6/14/2024,86.79
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,6/14/2024,79.84
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,6/14/2024,82.44
12X316,KAPPA III,6/14/2024,84.98
12X318,"I.S. X318 MATH, SCIENCE   TECHNOLOGY THROUGH ARTS",6/14/2024,85.04
12X341,ACCION ACADEMY,6/14/2024,84.07
12X383,EMOLIOR ACADEMY,6/14/2024,83.37
12X458,SAMARA COMMUNITY SCHOOL,6/14/2024,90.75
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,6/14/2024,82.52
12X531,ARCHER ELEMENTARY SCHOOL,6/14/2024,85.88
12X536,P.S. 536,6/14/2024,86.15
12X595,P.S. 595,6/14/2024,85.38
12X626,CULTIVATING HEARTS AND MINDS PRE K CENTER,6/14/2024,77.85
12X691,BRONX LITTLE SCHOOL,6/14/2024,88.32
13K003,P.S. 003 THE BEDFORD VILLAGE,6/14/2024,77.27
13K008,THE EMILY WARREN ROEBLING SCHOOL,6/14/2024,95.21
13K009,PUBLIC SCHOOL 9 THE SARAH SMITH GARNET SCHOOL,6/14/2024,85.64
13K011,P.S. 011 PURVIS J. BEHAN,6/14/2024,95.46
13K020,P.S. 020 CLINTON HILL,6/14/2024,89.95
13K044,P.S. 044 MARCUS GARVEY,6/14/2024,78.51
13K046,P.S. 046 EDWARD C. BLUM,6/14/2024,82.27
13K054,P.S. 054 SAMUEL C. BARNES,6/14/2024,72.07
13K056,P.S. 056 LEWIS H. LATIMER,6/14/2024,90.47
13K067,P.S. 067 CHARLES A. DORSEY,6/14/2024,80.71
13K093,P.S. 093 WILLIAM H. PRESCOTT,6/14/2024,81.00
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,6/14/2024,65.80
13K133,P.S. 133 WILLIAM A. BUTLER,6/14/2024,92.88
13K256,P.S. 256 BENJAMIN BANNEKER,6/14/2024,79.20
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,6/14/2024,81.81
13K266,M.S. K266   PARK PLACE COMMUNITY MIDDLE SCHOOL,6/14/2024,82.19
13K270,P.S. 270 JOHANN DEKALB,6/14/2024,75.39
13K282,P.S. 282 PARK SLOPE,6/14/2024,91.32
13K287,P.S. 287 BAILEY K. ASHFORD,6/14/2024,68.99
13K301,RESTORATION ACADEMY,6/14/2024,88.57
13K307,P.S. 307 DANIEL HALE WILLIAMS,6/14/2024,84.69
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES,6/14/2024,83.84
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,6/14/2024,80.97
13K492,ACADEMY OF ARTS AND LETTERS,6/14/2024,86.62
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,6/14/2024,90.41
13K595,BEDFORD ACADEMY HIGH SCHOOL,6/14/2024,NS
13K691,FORT GREENE PREPARATORY ACADEMY,6/14/2024,80.00
13K869,DISTRICT 13 PRE K CENTER,6/14/2024,95.12
13K915,BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,6/14/2024,78.88
14K016,P.S. 016 LEONARD DUNKLY,6/14/2024,85.41
14K017,P.S. 017 HENRY D. WOODWORTH,6/14/2024,87.92
14K018,P.S. 018 EDWARD BUSH,6/14/2024,86.54
14K023,P.S. 023 CARTER G. WOODSON,6/14/2024,77.09
14K031,P.S. 031 SAMUEL F. DUPONT,6/14/2024,89.60
14K034,P.S. 034 OLIVER H. PERRY,6/14/2024,96.57
14K050,J.H.S. 050 JOHN D. WELLS,6/14/2024,82.24
14K059,P.S. 059 THE DAWN BEST SCHOOL,6/14/2024,81.10
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,6/14/2024,77.77
14K084,P.S. 084 JOSE DE DIEGO,6/14/2024,86.55
14K110,P.S. 110 THE MONITOR,6/14/2024,88.35
14K120,P.S. 120 CARLOS TAPIA,6/14/2024,86.10
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,6/14/2024,88.23
14K132,P.S. 132 THE CONSELYEA SCHOOL,6/14/2024,89.57
14K147,P.S. 147 ISAAC REMSEN,6/14/2024,89.74
14K157,P.S. I.S. 157 THE BENJAMIN FRANKLIN HEALTH   SCIEN,6/14/2024,68.05
14K196,P.S. 196 TEN EYCK,6/14/2024,82.74
14K250,P.S. 250 GEORGE H. LINDSAY,6/14/2024,83.57
14K257,P.S. 257 JOHN F. HYLAN,6/14/2024,83.47
14K297,P.S. 297 ABRAHAM STOCKTON,6/14/2024,85.23
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,6/14/2024,86.48
14K319,P.S. 319,6/14/2024,82.02
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,6/14/2024,90.04
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,6/14/2024,92.92
14K577,CONSELYEA PREPARATORY SCHOOL,6/14/2024,91.34
14K582,M.S. 582,6/14/2024,83.65
14K586,LYONS COMMUNITY SCHOOL,6/14/2024,NS
14K614,YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOKLYN,6/14/2024,NS
15K001,P.S. 001 THE BERGEN,6/14/2024,89.02
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",6/14/2024,93.52
15K015,P.S. 015 PATRICK F. DALY,6/14/2024,89.78
15K024,P.S. 024,6/14/2024,87.15
15K029,P.S. 029 JOHN M. HARRIGAN,6/14/2024,94.29
15K032,P.S. 032 SAMUEL MILLS SPROLE,6/14/2024,80.61
15K038,P.S. 038 THE PACIFIC,6/14/2024,90.56
15K039,P.S. 039 HENRY BRISTOW,6/14/2024,92.95
15K051,M.S. 51 WILLIAM ALEXANDER,6/14/2024,93.24
15K058,P.S. 058 THE CARROLL,6/14/2024,95.68
15K088,J.H.S. 088 PETER ROUGET,6/14/2024,90.21
15K094,P.S. 094 THE HENRY LONGFELLOW,6/14/2024,95.36
15K107,P.S. 107 JOHN W. KIMBALL,6/14/2024,93.82
15K118,THE MAURICE SENDAK COMMUNITY SCHOOL,6/14/2024,95.90
15K124,P.S. 124 SILAS B. DUTCHER,6/14/2024,85.90
15K130,P.S. 130 THE PARKSIDE,6/14/2024,93.90
15K131,P.S. 131 BROOKLYN,6/14/2024,93.81
15K136,I.S. 136 CHARLES O. DEWEY,6/14/2024,92.41
15K146,"THE BROOKLYN NEW SCHOOL, P.S. 146",6/14/2024,95.47
15K154,THE WINDSOR TERRACE SCHOOL,6/14/2024,95.07
15K169,P.S. 169 SUNSET PARK,6/14/2024,94.39
15K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,6/14/2024,92.34
15K230,P.S. 230 DORIS L. COHEN,6/14/2024,91.60
15K261,P.S. 261 ZIPPORIAH MILLS,6/14/2024,94.17
15K295,P.S. 295,6/14/2024,90.00
15K321,P.S. 321 WILLIAM PENN,6/14/2024,96.28
15K418,THE CHILDREN S SCHOOL,6/14/2024,89.24
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,6/14/2024,94.20
15K443,NEW VOICES SCHOOL OF ACADEMIC   CREATIVE ARTS,6/14/2024,91.26
15K447,THE MATH   SCIENCE EXPLORATORY SCHOOL,6/14/2024,91.61
15K448,BROOKLYN COLLABORATIVE STUDIES,6/14/2024,82.23
15K464,PARK SLOPE COLLEGIATE,6/14/2024,NS
15K497,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,6/14/2024,97.56
15K516,SUNSET PARK AVENUES ELEMENTARY SCHOOL,6/14/2024,93.39
15K676,RED HOOK NEIGHBORHOOD SCHOOL,6/14/2024,87.82
15K767,THE LITTLE BROOKLYN PRE K CENTER,6/14/2024,88.37
15K821,SUNSET PARK PREP,6/14/2024,89.33
15K839,M.S. 839,6/14/2024,96.74
15K863,PRE K CENTER AT BISHOP FORD SCHOOL SITE,6/14/2024,96.15
15K896,THE SCHOOL OF CREATIVITY AND INNOVATION,6/14/2024,93.75
15K958,P.S. 958,6/14/2024,90.75
16K005,P.S. 005 DR. RONALD MCNAIR,6/14/2024,83.05
16K021,P.S. 021 CRISPUS ATTUCKS,6/14/2024,84.83
16K025,P.S. 025 EUBIE BLAKE SCHOOL,6/14/2024,78.26
16K026,P.S. 026 JESSE OWENS,6/14/2024,84.13
16K035,M.S. 035 STEPHEN DECATUR,6/14/2024,83.52
16K040,P.S. 040 GEORGE W. CARVER,6/14/2024,85.65
16K057,WHITELAW REID ACADEMY OF ARTS AND BUSINESS,6/14/2024,78.57
16K081,P.S. 081 THADDEUS STEVENS,6/14/2024,83.15
16K243,P.S. 243K  THE WEEKSVILLE SCHOOL,6/14/2024,74.73
16K262,P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOO,6/14/2024,77.27
16K267,"M.S. 267 MATH, SCIENCE   TECHNOLOGY",6/14/2024,83.91
16K308,P.S. 308 CLARA CARDWELL,6/14/2024,87.96
16K309,P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,6/14/2024,80.64
16K335,P.S. 335 GRANVILLE T. WOODS,6/14/2024,73.07
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,6/14/2024,90.23
16K628,BROOKLYN BROWNSTONE SCHOOL,6/14/2024,90.21
16K669,RESEARCH AND SERVICE HIGH SCHOOL,6/14/2024,NS
16K681,MADIBA PREP MIDDLE SCHOOL,6/14/2024,80.55
16K898,THE BROOKLYN GREEN SCHOOL,6/14/2024,89.44
17K002,PARKSIDE PREPARATORY ACADEMY,6/14/2024,79.07
17K006,NORMA ADAMS CLEMONS ACADEMY,6/14/2024,NS
17K012,DR. JACQUELINE PEEK DAVIS SCHOOL,6/14/2024,84.37
17K061,M.S. 061 DR. GLADSTONE H. ATWELL,6/14/2024,79.82
17K091,P.S. 091 THE ALBANY AVENUE SCHOOL,6/14/2024,85.71
17K092,P.S. 092 ADRIAN HEGEMAN,6/14/2024,84.48
17K138,P.S. 138 BROOKLYN,6/14/2024,83.92
17K161,P.S. 161 THE CROWN,6/14/2024,83.27
17K181,P.S. 181 BROOKLYN,6/14/2024,81.43
17K189,P.S. 189 THE BILINGUAL CENTER,6/14/2024,86.89
17K191,P.S. 191 PAUL ROBESON,6/14/2024,82.55
17K221,P.S. 221 TOUSSAINT L OUVERTURE,6/14/2024,85.71
17K241,P.S. 241 EMMA L. JOHNSTON,6/14/2024,82.73
17K246,M.S. 246 WALT WHITMAN,6/14/2024,76.70
17K249,P.S. 249 THE CATON,6/14/2024,91.02
17K289,P.S. 289 GEORGE V. BROWER,6/14/2024,83.00
17K316,P.S. 316 ELIJAH STROUD,6/14/2024,90.48
17K340,I.S. 340,6/14/2024,69.06
17K352,EBBETS FIELD MIDDLE SCHOOL,6/14/2024,84.21
17K353,ELIJAH STROUD MIDDLE SCHOOL,6/14/2024,80.80
17K354,THE SCHOOL OF INTEGRATED LEARNING,6/14/2024,79.65
17K375,P.S. 375 JACKIE ROBINSON SCHOOL,6/14/2024,85.76
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,6/14/2024,84.56
17K394,M.S. K394,6/14/2024,73.00
17K397,P.S. 397 FOSTER LAURIE,6/14/2024,87.07
17K398,P.S. 398 WALTER WEAVER,6/14/2024,83.75
17K399,P.S. 399 STANLEY EUGENE CLARK,6/14/2024,91.55
17K484,RONALD EDMONDS LEARNING CENTER II,6/14/2024,88.28
17K532,NEW BRIDGES ELEMENTARY,6/14/2024,91.86
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIG",6/14/2024,90.62
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,6/14/2024,NS
17K705,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,6/14/2024,89.55
17K722,NEW HEIGHTS MIDDLE SCHOOL,6/14/2024,86.63
17K770,P.S. 770 NEW AMERICAN ACADEMY,6/14/2024,87.16
18K066,P.S. 66,6/14/2024,84.80
18K068,I.S. 068 ISAAC BILDERSEE,6/14/2024,80.65
18K114,P.S. 114 RYDER ELEMENTARY,6/14/2024,79.66
18K115,P.S. 115 DANIEL MUCATEL SCHOOL,6/14/2024,86.99
18K135,P.S. 135 SHELDON A. BROOKNER,6/14/2024,92.75
18K208,P.S. 208 ELSA EBELING,6/14/2024,88.27
18K211,I.S. 211 JOHN WILSON,6/14/2024,95.06
18K219,P.S. 219 KENNEDY KING,6/14/2024,85.67
18K233,P.S. 233 LANGSTON HUGHES,6/14/2024,90.33
18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL,6/14/2024,93.43
18K244,P.S. 244 RICHARD R. GREEN,6/14/2024,86.57
18K268,P.S. 268 EMMA LAZARUS,6/14/2024,83.89
18K272,P.S. 272 CURTIS ESTABROOK,6/14/2024,83.49
18K276,P.S. 276 LOUIS MARSHALL,6/14/2024,77.20
18K279,P.S. 279 HERMAN SCHREIBER,6/14/2024,90.07
18K285,I.S. 285 MEYER LEVIN,6/14/2024,NS
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,6/14/2024,88.32
18K581,"THE MIDDLE SCHOOL OF MEDIA, LAW AND FINE ARTS",6/14/2024,74.63
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,6/14/2024,83.15
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,6/14/2024,86.15
18K961,LENOX ACADEMY M. S. 961,6/14/2024,96.55
19K007,P.S. 007 ABRAHAM LINCOLN,6/14/2024,90.98
19K013,P.S. 013 ROBERTO CLEMENTE,6/14/2024,82.75
19K065,P.S. 065,6/14/2024,87.80
19K089,P.S. 089 CYPRESS HILLS,6/14/2024,91.61
19K108,P.S. 108 SAL ABBRACCIAMENTO,6/14/2024,89.32
19K149,P.S. 149 DANNY KAYE,6/14/2024,86.35
19K158,P.S. 158 WARWICK,6/14/2024,80.87
19K159,P.S. 159 ISAAC PITKIN,6/14/2024,89.51
19K171,I.S. 171 ABRAHAM LINCOLN,6/14/2024,78.76
19K190,P.S. 190 SHEFFIELD,6/14/2024,73.04
19K202,P.S. 202 ERNEST S. JENKYNS,6/14/2024,72.54
19K213,P.S. 213 NEW LOTS,6/14/2024,81.59
19K214,P.S. 214 MICHAEL FRIEDSAM,6/14/2024,85.75
19K218,J.H.S. 218 JAMES P. SINNOTT,6/14/2024,84.19
19K224,P.S. 224 HALE A. WOODRUFF,6/14/2024,82.92
19K273,P.S. 273 WORTMAN,6/14/2024,86.41
19K290,P.S. 290 JUAN MOREL CAMPOS,6/14/2024,83.57
19K292,J.H.S. 292 MARGARET S. DOUGLAS,6/14/2024,80.12
19K306,P.S. 306 ETHAN ALLEN,6/14/2024,83.15
19K325,THE FRESH CREEK SCHOOL,6/14/2024,76.79
19K328,P.S. 328 PHYLLIS WHEATLEY,6/14/2024,88.84
19K345,P.S. 345 PATROLMAN ROBERT BOLDEN,6/14/2024,85.14
19K346,P.S. 346 ABE STARK,6/14/2024,89.70
19K364,I.S. 364 GATEWAY,6/14/2024,78.18
19K404,ACADEMY FOR YOUNG WRITERS,6/14/2024,62.50
19K409,EAST NEW YORK FAMILY ACADEMY,6/14/2024,97.46
19K422,SPRING CREEK COMMUNITY SCHOOL,6/14/2024,90.00
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,6/14/2024,90.82
19K557,BROOKLYN GARDENS ELEMENTARY SCHOOL,6/14/2024,80.00
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,6/14/2024,74.58
19K661,VISTA ACADEMY,6/14/2024,85.43
19K662,LIBERTY AVENUE MIDDLE SCHOOL,6/14/2024,80.75
19K663,SCHOOL OF THE FUTURE BROOKLYN,6/14/2024,74.80
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,6/14/2024,79.73
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,6/14/2024,95.21
19K760,HIGHLAND PARK COMMUNITY SCHOOL,6/14/2024,92.08
19K907,LEGACY SCHOOL OF THE ARTS,6/14/2024,56.75
19K935,M.S. 935,6/14/2024,87.54
19K938,P.S. 938,6/14/2024,91.28
20K030,P.S. I.S. 30 MARY WHITE OVINGTON,6/14/2024,86.74
20K048,P.S. 048 MAPLETON,6/14/2024,92.38
20K062,J.H.S. 062 DITMAS,6/14/2024,88.87
20K069,P.S. 69 VINCENT D. GRIPPO SCHOOL,6/14/2024,96.82
20K102,P.S. 102 THE BAYVIEW,6/14/2024,92.02
20K104,P.S. I.S. 104 THE FORT HAMILTON SCHOOL,6/14/2024,91.26
20K105,P.S. 105 THE BLYTHEBOURNE,6/14/2024,97.04
20K112,P.S. 112 LEFFERTS PARK,6/14/2024,94.17
20K127,P.S. 127 MCKINLEY PARK,6/14/2024,93.66
20K160,P.S. 160 WILLIAM T. SAMPSON,6/14/2024,96.26
20K163,P.S. 163 BATH BEACH,6/14/2024,91.83
20K164,P.S. 164 CAESAR RODNEY,6/14/2024,91.68
20K170,RALPH A. FABRIZIO SCHOOL,6/14/2024,96.50
20K176,P.S. 176 OVINGTON,6/14/2024,94.88
20K179,P.S. 179 KENSINGTON,6/14/2024,90.48
20K180,THE SEEALL ACADEMY,6/14/2024,94.19
20K185,P.S. 185 WALTER KASSENBROCK,6/14/2024,94.86
20K186,P.S. 186 DR. IRVING A GLADSTONE,6/14/2024,94.22
20K187,THE CHRISTA MCAULIFFE SCHOOL I.S. 187,6/14/2024,97.51
20K192,P.S. 192   THE MAGNET SCHOOL FOR MATH AND SCIENCE,6/14/2024,89.06
20K200,P.S. 200 BENSON SCHOOL,6/14/2024,89.60
20K201,THE MADELEINE BRENNAN SCHOOL,6/14/2024,95.25
20K204,P.S. 204 VINCE LOMBARDI,6/14/2024,95.22
20K205,P.S. 205 CLARION,6/14/2024,94.19
20K220,J.H.S. 220 JOHN J. PERSHING,6/14/2024,92.28
20K223,J.H.S. 223 THE MONTAUK,6/14/2024,83.90
20K227,J.H.S. 227 EDWARD B. SHALLOW,6/14/2024,90.68
20K229,P.S. 229 DYKER,6/14/2024,94.59
20K247,P.S. 247 BROOKLYN,6/14/2024,91.75
20K259,J.H.S. 259 WILLIAM MCKINLEY,6/14/2024,93.58
20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,6/14/2024,92.65
20K310,THE SCHOOL FOR FUTURE LEADERS,6/14/2024,97.07
20K503,P.S. 503: THE SCHOOL OF DISCOVERY,6/14/2024,89.39
20K506,P.S. 506: THE SCHOOL OF JOURNALISM   TECHNOLOGY,6/14/2024,94.04
20K609,URBAN ASSEMBLY SCHOOL FOR LEADERSHIP AND EMPOWERME,6/14/2024,83.33
20K682,THE ACADEMY OF TALENTED SCHOLARS,6/14/2024,90.88
20K686,BROOKLYN SCHOOL OF INQUIRY,6/14/2024,93.27
20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,6/14/2024,91.39
20K768,DISTRICT 20 PRE K CENTER,6/14/2024,85.77
20K936,MS 936 ARTS OFF 3RD,6/14/2024,93.36
20K939,SUNSET SCHOOL OF CULTURAL LEARNING,6/14/2024,93.92
20K971,"SCHOOL OF MATH, SCIENCE, AND HEALTHY LIVING",6/14/2024,95.13
21K090,P.S. 90 EDNA COHEN SCHOOL,6/14/2024,75.70
21K095,P.S. 095 THE GRAVESEND,6/14/2024,88.61
21K096,I.S. 096 SETH LOW,6/14/2024,88.02
21K097,P.S. 97 THE HIGHLAWN,6/14/2024,95.03
21K098,I.S. 98 BAY ACADEMY,6/14/2024,89.16
21K099,P.S. 099 ISAAC ASIMOV,6/14/2024,82.47
21K100,P.S. 100 THE CONEY ISLAND SCHOOL,6/14/2024,88.81
21K101,P.S. 101 THE VERRAZANO,6/14/2024,93.92
21K121,P.S. 121 NELSON A. ROCKEFELLER,6/14/2024,92.49
21K128,P.S. 128 BENSONHURST,6/14/2024,88.15
21K153,P.S. 153 HOMECREST,6/14/2024,91.88
21K177,P.S. 177 THE MARLBORO,6/14/2024,90.27
21K188,P.S. 188 MICHAEL E. BERDY,6/14/2024,57.87
21K199,P.S. 199 FREDERICK WACHTEL,6/14/2024,88.12
21K209,P.S. 209 MARGARET MEAD,6/14/2024,85.85
21K212,P.S. 212 LADY DEBORAH MOODY,6/14/2024,88.68
21K215,P.S. 215 MORRIS H. WEISS,6/14/2024,89.23
21K216,P.S. 216 ARTURO TOSCANINI,6/14/2024,89.81
21K225,P.S. K225   THE EILEEN E. ZAGLIN,6/14/2024,81.62
21K226,P.S. 226 ALFRED DE B. MASON,6/14/2024,91.44
21K228,I.S. 228 DAVID A. BOODY,6/14/2024,87.97
21K238,P.S. 238 ANNE SULLIVAN,6/14/2024,85.48
21K239,MARK TWAIN I.S. 239 FOR THE GIFTED   TALENTED,6/14/2024,87.36
21K253,P.S. 253,6/14/2024,87.09
21K281,I.S. 281 JOSEPH B CAVALLARO,6/14/2024,90.62
21K288,P.S. 288 THE SHIRLEY TANYHILL,6/14/2024,74.37
21K303,I.S. 303 HERBERT S. EISENBERG,6/14/2024,88.44
21K329,P.S. 329 SURFSIDE,6/14/2024,80.28
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,6/14/2024,82.31
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,6/14/2024,80.66
21K728,LIBERATION DIPLOMA PLUS,6/14/2024,NS
21K840,BROOKLYN S DAILY DISCOVERY PRE K CENTER,6/14/2024,85.99
22K014,J.H.S. 014 SHELL BANK,6/14/2024,78.68
22K052,P.S. 052 SHEEPSHEAD BAY,6/14/2024,88.14
22K078,J.H.S. 078 ROY H. MANN,6/14/2024,88.11
22K109,P.S. 109,6/14/2024,82.78
22K119,P.S. 119 AMERSFORT,6/14/2024,85.78
22K134,P.S. K134,6/14/2024,90.28
22K139,P.S. 139 ALEXINE A. FENTY,6/14/2024,92.62
22K152,SCHOOL OF SCIENCE   TECHNOLOGY,6/14/2024,87.43
22K193,P.S. 193 GIL HODGES,6/14/2024,86.81
22K194,P.S. 194 RAOUL WALLENBERG,6/14/2024,84.54
22K195,P.S. 195 MANHATTAN BEACH,6/14/2024,89.86
22K197,P.S. 197   THE KINGS HIGHWAY ACADEMY,6/14/2024,87.77
22K198,P.S. 198 BROOKLYN,6/14/2024,80.76
22K203,P.S. 203 FLOYD BENNETT SCHOOL,6/14/2024,85.89
22K206,P.S. 206 JOSEPH F LAMB,6/14/2024,86.10
22K207,P.S. 207 ELIZABETH G. LEARY,6/14/2024,89.78
22K217,P.S. 217 COLONEL DAVID MARCUS SCHOOL,6/14/2024,88.74
22K222,P.S. 222 KATHERINE R. SNYDER,6/14/2024,91.25
22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM,6/14/2024,87.42
22K236,P.S. 236 MILL BASIN,6/14/2024,92.48
22K240,ANDRIES HUDDE,6/14/2024,84.47
22K245,P.S. 245,6/14/2024,78.20
22K251,P.S. 251 PAERDEGAT,6/14/2024,81.29
22K254,P.S. 254 DAG HAMMARSKJOLD,6/14/2024,90.39
22K255,P.S. 255 BARBARA REING SCHOOL,6/14/2024,88.22
22K277,P.S. 277 GERRITSEN BEACH,6/14/2024,94.94
22K278,J.H.S. 278 MARINE PARK,6/14/2024,82.19
22K312,P.S. 312 BERGEN BEACH,6/14/2024,87.77
22K315,P.S. K315,6/14/2024,82.95
22K326,P.S. 326,6/14/2024,84.78
22K361,P.S. 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,6/14/2024,88.28
